rank,score
3628,0.14752
3629,0.14753
3630,0.14753
3631,0.14754
3632,0.14755
3633,0.14755
3634,0.14755
3635,0.14756
3636,0.14756
3637,0.14756
3638,0.14757
3639,0.14759
3640,0.14759
3641,0.14759
3642,0.14759
3643,0.14759
3644,0.14759
3645,0.1476
3646,0.14761
3647,0.14762
3648,0.14763
3649,0.14767
3650,0.14769
3651,0.14769
3652,0.14769
3653,0.14769
3654,0.14769
3655,0.14769
3656,0.14771
3657,0.14774
3658,0.14775
3659,0.14776
3660,0.14776
3661,0.14779
3662,0.1478
3663,0.1478
3664,0.1478
3665,0.14781
3666,0.14782
3667,0.14782
3668,0.14782
3669,0.14783
3670,0.14784
3671,0.14784
3672,0.14785
3673,0.14786
3674,0.14786
3675,0.14786
3676,0.14789
3677,0.14789
3678,0.14789
3679,0.1479
3680,0.1479
3681,0.1479
3682,0.1479
3683,0.14791
3684,0.14791
3685,0.14791
3686,0.14792
3687,0.14792
3688,0.14792
3689,0.14794
3690,0.14794
3691,0.14794
3692,0.14794
3693,0.14795
3694,0.14795
3695,0.14795
3696,0.14796
3697,0.14796
3698,0.14796
3699,0.14796
3700,0.14797
3701,0.14797
3702,0.148
3703,0.14802
3704,0.14802
3705,0.14803
3706,0.14804
3707,0.14805
3708,0.14805
3709,0.14806
3710,0.14806
3711,0.14808
3712,0.14808
3713,0.14812
3714,0.14812
3715,0.14812
3716,0.14813
3717,0.14813
3718,0.14813
3719,0.14816
3720,0.14816
3721,0.14818
3722,0.14818
3723,0.14819
3724,0.14819
3725,0.14823
3726,0.14824
3727,0.14824
3728,0.14824
3729,0.14825
3730,0.14826
3731,0.14827
3732,0.14829
3733,0.1483
3734,0.14832
3735,0.14833
3736,0.14833
3737,0.14833
3738,0.14834
3739,0.14835
3740,0.14836
3741,0.14836
3742,0.14837
3743,0.14838
3744,0.14838
3745,0.14838
3746,0.14839
3747,0.14839
3748,0.14841
3749,0.14841
3750,0.14842
3751,0.14843
3752,0.14846
3753,0.14847
3754,0.14847
3755,0.14848
3756,0.14851
3757,0.14852
3758,0.14852
3759,0.14854
3760,0.14855
3761,0.14856
3762,0.14856
3763,0.14857
3764,0.14858
3765,0.14859
3766,0.14859
3767,0.14861
3768,0.14862
3769,0.14863
3770,0.14864
3771,0.14864
3772,0.14865
3773,0.14866
3774,0.14867
3775,0.14867
3776,0.14868
3777,0.14868
3778,0.1487
3779,0.14873
3780,0.14875
3781,0.14875
3782,0.14875
3783,0.14875
3784,0.14875
3785,0.14876
3786,0.14876
3787,0.14876
3788,0.14877
3789,0.14878
3790,0.14879
3791,0.1488
3792,0.14882
3793,0.14883
3794,0.14883
3795,0.14884
3796,0.14884
3797,0.14884
3798,0.14885
3799,0.14887
3800,0.14888
3801,0.14889
3802,0.1489
3803,0.14892
3804,0.14893
3805,0.14894
3806,0.14895
3807,0.14903
3808,0.14903
3809,0.14903
3810,0.14905
3811,0.14905
3812,0.14905
3813,0.14909
3814,0.14909
3815,0.14912
3816,0.14913
3817,0.14917
3818,0.14918
3819,0.14918
3820,0.14919
3821,0.14921
3822,0.14921
3823,0.14921
3824,0.14923
3825,0.14923
3826,0.14927
3827,0.14927
3828,0.14928
3829,0.14929
3830,0.14929
3831,0.1493
3832,0.14931
3833,0.14933
3834,0.14933
3835,0.14935
3836,0.14936
3837,0.14936
3838,0.14939
3839,0.14939
3840,0.1494
3841,0.1494
3842,0.14941
3843,0.14944
3844,0.14945
3845,0.14945
3846,0.14945
3847,0.14946
3848,0.14946
3849,0.14946
3850,0.14947
3851,0.14948
3852,0.1495
3853,0.14952
3854,0.14954
3855,0.14954
3856,0.14954
3857,0.14954
3858,0.14955
3859,0.14957
3860,0.14959
3861,0.1496
3862,0.14962
3863,0.14962
3864,0.14962
3865,0.14964
3866,0.14964
3867,0.14965
3868,0.14965
3869,0.14965
3870,0.14966
3871,0.14966
3872,0.14966
3873,0.14967
3874,0.14968
3875,0.14968
3876,0.14971
3877,0.14973
3878,0.14973
3879,0.14974
3880,0.14974
3881,0.14975
3882,0.14975
3883,0.14977
3884,0.14978
3885,0.14981
3886,0.14981
3887,0.14983
3888,0.14984
3889,0.14984
3890,0.14985
3891,0.14985
3892,0.14985
3893,0.14985
3894,0.14985
3895,0.14986
3896,0.14986
3897,0.14987
3898,0.14988
3899,0.14989
3900,0.1499
3901,0.1499
3902,0.14991
3903,0.14992
3904,0.14992
3905,0.14994
3906,0.14995
3907,0.14995
3908,0.14996
3909,0.14996
3910,0.14997
3911,0.14998
3912,0.15001
3913,0.15001
3914,0.15001
3915,0.15001
3916,0.15001
3917,0.15001
3918,0.15001
3919,0.15001
3920,0.15001
3921,0.15001
3922,0.15001
3923,0.15001
3924,0.15001
3925,0.15001
3926,0.15001
3927,0.15001
3928,0.15001
3929,0.15004
3930,0.15006
3931,0.15006
3932,0.15006
3933,0.15007
3934,0.15009
3935,0.15009
3936,0.15009
3937,0.15009
3938,0.1501
3939,0.15011
3940,0.15011
3941,0.15011
3942,0.15012
3943,0.15014
3944,0.15015
3945,0.15016
3946,0.15017
3947,0.15017
3948,0.15018
3949,0.15018
3950,0.15018
3951,0.15019
3952,0.15019
3953,0.15019
3954,0.1502
3955,0.1502
3956,0.15021
3957,0.15021
3958,0.15022
3959,0.15024
3960,0.15025
3961,0.15027
3962,0.15027
3963,0.15029
3964,0.15029
3965,0.1503
3966,0.15031
3967,0.15031
3968,0.15035
3969,0.15037
3970,0.15038
3971,0.15038
3972,0.15038
3973,0.15041
3974,0.15041
3975,0.15044
3976,0.15048
3977,0.15048
3978,0.15048
3979,0.15049
3980,0.15051
3981,0.15051
3982,0.15054
3983,0.15054
3984,0.1506
3985,0.15062
3986,0.15062
3987,0.15063
3988,0.15065
3989,0.15065
3990,0.15066
3991,0.15066
3992,0.15067
3993,0.15067
3994,0.15073
3995,0.15073
3996,0.15073
3997,0.15074
3998,0.15075
3999,0.15076
4000,0.15076
4001,0.15076
4002,0.15078
4003,0.15078
4004,0.15078
4005,0.15079
4006,0.15079
4007,0.15079
4008,0.1508
4009,0.15081
4010,0.15082
4011,0.15082
4012,0.15084
4013,0.15085
4014,0.15085
4015,0.15086
4016,0.15087
4017,0.15088
4018,0.15089
4019,0.1509
4020,0.15091
4021,0.15092
4022,0.15092
4023,0.15093
4024,0.15093
4025,0.15094
4026,0.15094
4027,0.15094
4028,0.15095
4029,0.15095
4030,0.15095
4031,0.15095
4032,0.15096
4033,0.15097
4034,0.15097
4035,0.15102
4036,0.15103
4037,0.15103
4038,0.15104
4039,0.15105
4040,0.15107
4041,0.15107
4042,0.15108
4043,0.15109
4044,0.15109
4045,0.1511
4046,0.1511
4047,0.15113
4048,0.15113
4049,0.15115
4050,0.15115
4051,0.15119
4052,0.15119
4053,0.15123
4054,0.15123
4055,0.15129
4056,0.1513
4057,0.1513
4058,0.1513
4059,0.1513
4060,0.1513
4061,0.1513
4062,0.15132
4063,0.15133
4064,0.15136
4065,0.15136
4066,0.15137
4067,0.15137
4068,0.15137
4069,0.15138
4070,0.15139
4071,0.1514
4072,0.15142
4073,0.15144
4074,0.15144
4075,0.15146
4076,0.15152
4077,0.15153
4078,0.15153
4079,0.15154
4080,0.15154
4081,0.15158
4082,0.1516
4083,0.15161
4084,0.15163
4085,0.15165
4086,0.15166
4087,0.15166
4088,0.15167
4089,0.15167
4090,0.15168
4091,0.15169
4092,0.15169
4093,0.15172
4094,0.15174
4095,0.15175
4096,0.15177
4097,0.15179
4098,0.1518
4099,0.1518
4100,0.15182
4101,0.15182
4102,0.15185
4103,0.15186
4104,0.15187
4105,0.15187
4106,0.15187
4107,0.15187
4108,0.15193
4109,0.15195
4110,0.15195
4111,0.15197
4112,0.152
4113,0.15202
4114,0.15202
4115,0.15203
4116,0.15203
4117,0.15205
4118,0.15206
4119,0.15207
4120,0.15209
4121,0.1521
4122,0.1521
4123,0.1521
4124,0.15216
4125,0.15227
4126,0.15227
4127,0.1523
4128,0.1523
4129,0.15234
4130,0.15235
4131,0.15235
4132,0.15236
4133,0.15247
4134,0.15259
4135,0.15263
4136,0.15263
4137,0.15264
4138,0.15265
4139,0.15273
4140,0.15274
4141,0.15274
4142,0.15277
4143,0.15278
4144,0.15279
4145,0.15284
4146,0.15284
4147,0.15285
4148,0.15285
4149,0.15286
4150,0.15286
4151,0.15287
4152,0.1529
4153,0.15293
4154,0.15294
4155,0.15303
4156,0.15304
4157,0.15304
4158,0.15304
4159,0.15304
4160,0.15315
4161,0.15318
4162,0.15319
4163,0.15321
4164,0.15322
4165,0.15323
4166,0.15326
4167,0.15329
4168,0.15337
4169,0.15337
4170,0.15338
4171,0.15342
4172,0.15344
4173,0.15347
4174,0.15351
4175,0.15358
4176,0.1536
4177,0.15363
4178,0.15363
4179,0.15367
4180,0.15367
4181,0.15368
4182,0.15369
4183,0.15369
4184,0.15369
4185,0.1537
4186,0.15372
4187,0.15373
4188,0.15373
4189,0.15374
4190,0.15374
4191,0.15374
4192,0.15376
4193,0.15379
4194,0.15379
4195,0.15393
4196,0.15395
4197,0.15395
4198,0.15396
4199,0.15398
4200,0.15399
4201,0.15401
4202,0.15403
4203,0.15405
4204,0.15413
4205,0.15413
4206,0.15415
4207,0.15415
4208,0.15415
4209,0.15416
4210,0.15416
4211,0.15416
4212,0.15416
4213,0.1542
4214,0.1542
4215,0.1542
4216,0.15422
4217,0.15424
4218,0.15428
4219,0.15428
4220,0.15428
4221,0.15428
4222,0.15431
4223,0.15433
4224,0.15434
4225,0.15437
4226,0.15441
4227,0.15443
4228,0.15445
4229,0.15456
4230,0.15458
4231,0.15463
4232,0.15466
4233,0.15468
4234,0.15473
4235,0.15475
4236,0.15481
4237,0.15481
4238,0.15483
4239,0.15483
4240,0.15484
4241,0.1549
4242,0.15492
4243,0.15499
4244,0.15503
4245,0.15505
4246,0.15511
4247,0.15517
4248,0.15526
4249,0.15526
4250,0.15527
4251,0.15532
4252,0.15534
4253,0.15535
4254,0.15539
4255,0.15546
4256,0.15549
4257,0.15553
4258,0.15558
4259,0.15561
4260,0.15569
4261,0.15569
4262,0.15572
4263,0.15572
4264,0.15576
4265,0.15579
4266,0.1558
4267,0.15584
4268,0.15596
4269,0.15601
4270,0.15602
4271,0.15613
4272,0.1562
4273,0.15621
4274,0.15628
4275,0.15628
4276,0.1563
4277,0.15638
4278,0.15659
4279,0.15664
4280,0.15665
4281,0.15666
4282,0.15672
4283,0.15676
4284,0.15681
4285,0.1569
4286,0.15692
4287,0.15694
4288,0.15696
4289,0.15699
4290,0.15706
4291,0.15711
4292,0.15713
4293,0.15713
4294,0.15713
4295,0.15713
4296,0.15713
4297,0.15723
4298,0.15725
4299,0.15729
4300,0.15732
4301,0.15736
4302,0.15737
4303,0.15738
4304,0.15739
4305,0.15745
4306,0.1575
4307,0.15761
4308,0.15761
4309,0.15766
4310,0.15768
4311,0.15772
4312,0.1579
4313,0.15792
4314,0.15792
4315,0.15792
4316,0.15807
4317,0.15817
4318,0.15817
4319,0.15821
4320,0.15821
4321,0.15825
4322,0.15825
4323,0.15828
4324,0.15836
4325,0.1584
4326,0.15845
4327,0.15845
4328,0.15851
4329,0.15852
4330,0.15855
4331,0.15863
4332,0.15871
4333,0.15883
4334,0.15885
4335,0.1589
4336,0.1589
4337,0.15901
4338,0.15903
4339,0.15906
4340,0.15907
4341,0.15911
4342,0.15916
4343,0.15918
4344,0.15919
4345,0.15919
4346,0.15935
4347,0.15947
4348,0.15949
4349,0.15961
4350,0.15963
4351,0.15969
4352,0.15971
4353,0.1598
4354,0.15992
4355,0.15996
4356,0.15996
4357,0.15997
4358,0.16002
4359,0.16007
4360,0.16014
4361,0.16016
4362,0.16021
4363,0.16024
4364,0.16027
4365,0.16041
4366,0.1605
4367,0.16051
4368,0.16059
4369,0.16061
4370,0.16061
4371,0.16061
4372,0.16061
4373,0.16067
4374,0.16071
4375,0.16072
4376,0.16072
4377,0.1608
4378,0.1608
4379,0.16088
4380,0.16091
4381,0.16093
4382,0.16096
4383,0.16096
4384,0.16096
4385,0.16096
4386,0.16096
4387,0.16104
4388,0.16106
4389,0.16109
4390,0.1611
4391,0.16111
4392,0.16114
4393,0.16119
4394,0.16119
4395,0.16123
4396,0.16123
4397,0.16132
4398,0.16133
4399,0.16135
4400,0.16135
4401,0.16141
4402,0.16148
4403,0.16152
4404,0.16155
4405,0.16157
4406,0.1616
4407,0.16166
4408,0.16166
4409,0.16166
4410,0.16166
4411,0.16178
4412,0.1618
4413,0.16181
4414,0.16184
4415,0.16201
4416,0.16208
4417,0.16209
4418,0.16215
4419,0.16218
4420,0.16227
4421,0.16227
4422,0.16232
4423,0.16239
4424,0.16241
4425,0.16245
4426,0.16246
4427,0.16253
4428,0.16263
4429,0.16265
4430,0.16273
4431,0.16275
4432,0.16277
4433,0.16282
4434,0.16286
4435,0.16288
4436,0.16289
4437,0.16293
4438,0.16293
4439,0.16294
4440,0.16295
4441,0.16296
4442,0.16297
4443,0.163
4444,0.16303
4445,0.16307
4446,0.16311
4447,0.16317
4448,0.16324
4449,0.16331
4450,0.16335
4451,0.16338
4452,0.16343
4453,0.16344
4454,0.16347
4455,0.16351
4456,0.16351
4457,0.16354
4458,0.16354
4459,0.16357
4460,0.16358
4461,0.16371
4462,0.16377
4463,0.16381
4464,0.16389
4465,0.1639
4466,0.16392
4467,0.16397
4468,0.16399
4469,0.16401
4470,0.16401
4471,0.16415
4472,0.16425
4473,0.16436
4474,0.1644
4475,0.16444
4476,0.16444
4477,0.16445
4478,0.16451
4479,0.16454
4480,0.16455
4481,0.16459
4482,0.16459
4483,0.16459
4484,0.16459
4485,0.16464
4486,0.16464
4487,0.16467
4488,0.16468
4489,0.1647
4490,0.16471
4491,0.16472
4492,0.16472
4493,0.16472
4494,0.16483
4495,0.16487
4496,0.16491
4497,0.16497
4498,0.16498
4499,0.165
4500,0.16502
4501,0.16503
4502,0.16508
4503,0.16509
4504,0.16509
4505,0.16509
4506,0.16509
4507,0.16509
4508,0.16509
4509,0.16509
4510,0.16513
4511,0.16513
4512,0.16522
4513,0.16524
4514,0.16526
4515,0.16529
4516,0.16531
4517,0.16531
4518,0.16531
4519,0.16531
4520,0.16544
4521,0.16571
4522,0.166
4523,0.1661
4524,0.16617
4525,0.16619
4526,0.16625
4527,0.16638
4528,0.16644
4529,0.1665
4530,0.16653
4531,0.16662
4532,0.16664
4533,0.16666
4534,0.16675
4535,0.16678
4536,0.16679
4537,0.16681
4538,0.16682
4539,0.16682
4540,0.16683
4541,0.16683
4542,0.16684
4543,0.16684
4544,0.16685
4545,0.16685
4546,0.16687
4547,0.16687
4548,0.16687
4549,0.16687
4550,0.16687
4551,0.16688
4552,0.16688
4553,0.16689
4554,0.16689
4555,0.16689
4556,0.1669
4557,0.16691
4558,0.16691
4559,0.16691
4560,0.16692
4561,0.16692
4562,0.16692
4563,0.16692
4564,0.16692
4565,0.16693
4566,0.16693
4567,0.16693
4568,0.16693
4569,0.16694
4570,0.16694
4571,0.16694
4572,0.16694
4573,0.16694
4574,0.16694
4575,0.16694
4576,0.16694
4577,0.16694
4578,0.16694
4579,0.16695
4580,0.16695
4581,0.16695
4582,0.16696
4583,0.16696
4584,0.16696
4585,0.16696
4586,0.16697
4587,0.16697
4588,0.16698
4589,0.16698
4590,0.16698
4591,0.16699
4592,0.16699
4593,0.16699
4594,0.167
4595,0.167
4596,0.167
4597,0.167
4598,0.167
4599,0.167
4600,0.16701
4601,0.16701
4602,0.16701
4603,0.16701
4604,0.16701
4605,0.16701
4606,0.16701
4607,0.16701
4608,0.16701
4609,0.16701
4610,0.16701
4611,0.16702
4612,0.16702
4613,0.16702
4614,0.16702
4615,0.16703
4616,0.16703
4617,0.16703
4618,0.16704
4619,0.16704
4620,0.16704
4621,0.16704
4622,0.16704
4623,0.16705
4624,0.16705
4625,0.16705
4626,0.16705
4627,0.16705
4628,0.16705
4629,0.16706
4630,0.16706
4631,0.16706
4632,0.16706
4633,0.16706
4634,0.16706
4635,0.16707
4636,0.16707
4637,0.16707
4638,0.16707
4639,0.16707
4640,0.16707
4641,0.16707
4642,0.16707
4643,0.16707
4644,0.16708
4645,0.16708
4646,0.16708
4647,0.16708
4648,0.16708
4649,0.16708
4650,0.16708
4651,0.16708
4652,0.16708
4653,0.16708
4654,0.16709
4655,0.16709
4656,0.16709
4657,0.16709
4658,0.16709
4659,0.16709
4660,0.16709
4661,0.1671
4662,0.1671
4663,0.1671
4664,0.1671
4665,0.1671
4666,0.1671
4667,0.1671
4668,0.16711
4669,0.16711
4670,0.16712
4671,0.16712
4672,0.16712
4673,0.16712
4674,0.16712
4675,0.16712
4676,0.16713
4677,0.16713
4678,0.16714
4679,0.16714
4680,0.16714
4681,0.16714
4682,0.16714
4683,0.16714
4684,0.16714
4685,0.16715
4686,0.16715
4687,0.16716
4688,0.16716
4689,0.16716
4690,0.16716
4691,0.16716
4692,0.16716
4693,0.16717
4694,0.16717
4695,0.16717
4696,0.16718
4697,0.16718
4698,0.16723
4699,0.16723
4700,0.16724
4701,0.16724
4702,0.16726
4703,0.16727
4704,0.16732
4705,0.16738
4706,0.1674
4707,0.16743
4708,0.16749
4709,0.16749
4710,0.16758
4711,0.16763
4712,0.16765
4713,0.16775
4714,0.16777
4715,0.16778
4716,0.16779
4717,0.168
4718,0.16813
4719,0.16816
4720,0.1682
4721,0.1682
4722,0.16822
4723,0.16838
4724,0.16839
4725,0.16841
4726,0.16844
4727,0.16844
4728,0.1685
4729,0.1686
4730,0.16863
4731,0.16876
4732,0.1688
4733,0.1688
4734,0.1688
4735,0.16884
4736,0.16884
4737,0.16888
4738,0.169
4739,0.16901
4740,0.16903
4741,0.16903
4742,0.16907
4743,0.16917
4744,0.16929
4745,0.16929
4746,0.16935
4747,0.16937
4748,0.1694
4749,0.16952
4750,0.16953
4751,0.16957
4752,0.16963
4753,0.16973
4754,0.16976
4755,0.16981
4756,0.16982
4757,0.16984
4758,0.16989
4759,0.16991
4760,0.16994
4761,0.16998
4762,0.17001
4763,0.17004
4764,0.17007
4765,0.17014
4766,0.17016
4767,0.17021
4768,0.17022
4769,0.17031
4770,0.17033
4771,0.17034
4772,0.17035
4773,0.17044
4774,0.17052
4775,0.17053
4776,0.17063
4777,0.17065
4778,0.17067
4779,0.17068
4780,0.17069
4781,0.1708
4782,0.17084
4783,0.17084
4784,0.17097
4785,0.17111
4786,0.17111
4787,0.17112
4788,0.17119
4789,0.17124
4790,0.17132
4791,0.17144
4792,0.17145
4793,0.1715
4794,0.17152
4795,0.17154
4796,0.17154
4797,0.17154
4798,0.17155
4799,0.17161
4800,0.17162
4801,0.17162
4802,0.17165
4803,0.17172
4804,0.1719
4805,0.17198
4806,0.17199
4807,0.17205
4808,0.17206
4809,0.17211
4810,0.17214
4811,0.17214
4812,0.17215
4813,0.17222
4814,0.17226
4815,0.17227
4816,0.17241
4817,0.17251
4818,0.17253
4819,0.17256
4820,0.17265
4821,0.17267
4822,0.17275
4823,0.17278
4824,0.17288
4825,0.17295
4826,0.17298
4827,0.17302
4828,0.17305
4829,0.17323
4830,0.17324
4831,0.17332
4832,0.17347
4833,0.17356
4834,0.17358
4835,0.17363
4836,0.17369
4837,0.17376
4838,0.17378
4839,0.17381
4840,0.17386
4841,0.17389
4842,0.174
4843,0.174
4844,0.17401
4845,0.17404
4846,0.17408
4847,0.17409
4848,0.17409
4849,0.17409
4850,0.17409
4851,0.1741
4852,0.17416
4853,0.17417
4854,0.17417
4855,0.17417
4856,0.17419
4857,0.1743
4858,0.17431
4859,0.17443
4860,0.17443
4861,0.17447
4862,0.17454
4863,0.17457
4864,0.17459
4865,0.17459
4866,0.17464
4867,0.17467
4868,0.17472
4869,0.17476
4870,0.17477
4871,0.17499
4872,0.17499
4873,0.17506
4874,0.17509
4875,0.17533
4876,0.17533
4877,0.17533
4878,0.17533
4879,0.17533
4880,0.17533
4881,0.17533
4882,0.1754
4883,0.17567
4884,0.17572
4885,0.17599
4886,0.17601
4887,0.17604
4888,0.17612
4889,0.17619
4890,0.17621
4891,0.17623
4892,0.17623
4893,0.17626
4894,0.17639
4895,0.17641
4896,0.17655
4897,0.17656
4898,0.17663
4899,0.17668
4900,0.17669
4901,0.17682
4902,0.17684
4903,0.17684
4904,0.17695
4905,0.177
4906,0.17709
4907,0.17733
4908,0.1774
4909,0.17742
4910,0.17744
4911,0.17748
4912,0.17756
4913,0.1776
4914,0.17786
4915,0.17787
4916,0.17796
4917,0.17824
4918,0.17838
4919,0.17853
4920,0.1786
4921,0.17882
4922,0.17891
4923,0.17893
4924,0.17909
4925,0.17913
4926,0.17917
4927,0.1793
4928,0.17952
4929,0.17953
4930,0.17963
4931,0.17978
4932,0.17981
4933,0.17997
4934,0.17997
4935,0.18001
4936,0.18009
4937,0.18015
4938,0.18021
4939,0.18035
4940,0.18044
4941,0.18052
4942,0.18058
4943,0.18074
4944,0.18077
4945,0.18081
4946,0.18082
4947,0.18082
4948,0.18083
4949,0.18086
4950,0.18086
4951,0.18093
4952,0.18093
4953,0.18099
4954,0.18104
4955,0.18109
4956,0.18124
4957,0.18141
4958,0.18145
4959,0.18154
4960,0.18158
4961,0.18158
4962,0.18165
4963,0.18186
4964,0.18188
4965,0.1819
4966,0.18222
4967,0.18243
4968,0.18276
4969,0.18294
4970,0.18305
4971,0.18307
4972,0.18316
4973,0.1832
4974,0.1832
4975,0.1834
4976,0.18357
4977,0.18361
4978,0.18362
4979,0.18376
4980,0.18378
4981,0.18387
4982,0.18394
4983,0.18396
4984,0.18406
4985,0.1841
4986,0.18421
4987,0.18473
4988,0.18475
4989,0.1848
4990,0.18506
4991,0.1852
4992,0.18524
4993,0.18526
4994,0.18531
4995,0.18532
4996,0.18538
4997,0.18547
4998,0.18549
4999,0.18565
5000,0.18567
5001,0.18589
5002,0.18595
5003,0.18613
5004,0.18615
5005,0.1862
5006,0.1862
5007,0.18621
5008,0.18647
5009,0.18647
5010,0.18647
5011,0.18647
5012,0.18647
5013,0.18661
5014,0.18664
5015,0.18677
5016,0.18677
5017,0.18681
5018,0.18684
5019,0.18687
5020,0.18694
5021,0.18715
5022,0.18718
5023,0.18737
5024,0.1875
5025,0.18752
5026,0.18758
5027,0.18773
5028,0.18792
5029,0.18798
5030,0.1881
5031,0.18819
5032,0.18822
5033,0.18851
5034,0.18878
5035,0.18909
5036,0.18914
5037,0.18936
5038,0.18939
5039,0.1896
5040,0.18967
5041,0.18967
5042,0.19026
5043,0.19052
5044,0.19057
5045,0.19073
5046,0.19099
5047,0.19109
5048,0.19111
5049,0.19111
5050,0.19113
5051,0.19117
5052,0.19123
5053,0.19126
5054,0.1913
5055,0.19132
5056,0.19142
5057,0.19154
5058,0.19168
5059,0.19174
5060,0.19181
5061,0.19212
5062,0.19235
5063,0.19246
5064,0.19252
5065,0.19254
5066,0.19256
5067,0.19261
5068,0.19272
5069,0.19295
5070,0.19301
5071,0.1931
5072,0.19326
5073,0.19331
5074,0.19348
5075,0.19381
5076,0.19397
5077,0.19408
5078,0.19409
5079,0.19416
5080,0.19419
5081,0.19433
5082,0.19453
5083,0.19467
5084,0.19472
5085,0.19472
5086,0.19477
5087,0.19495
5088,0.19519
5089,0.19523
5090,0.19525
5091,0.19539
5092,0.19551
5093,0.19594
5094,0.196
5095,0.19603
5096,0.19604
5097,0.19607
5098,0.19609
5099,0.19613
5100,0.1963
5101,0.19643
5102,0.19648
5103,0.19655
5104,0.19718
5105,0.19719
5106,0.19721
5107,0.19734
5108,0.19777
5109,0.19788
5110,0.19795
5111,0.19811
5112,0.1983
5113,0.19855
5114,0.19856
5115,0.19872
5116,0.19892
5117,0.1991
5118,0.19925
5119,0.19927
5120,0.19977
5121,0.19978
5122,0.2002
5123,0.20062
5124,0.20097
5125,0.20099
5126,0.20106
5127,0.20109
5128,0.20112
5129,0.20117
5130,0.20118
5131,0.20124
5132,0.20137
5133,0.20137
5134,0.20145
5135,0.20156
5136,0.20172
5137,0.20172
5138,0.20186
5139,0.20207
5140,0.20209
5141,0.20224
5142,0.20226
5143,0.20297
5144,0.20303
5145,0.2032
5146,0.20381
5147,0.20418
5148,0.20418
5149,0.20441
5150,0.20448
5151,0.20462
5152,0.20519
5153,0.20532
5154,0.20537
5155,0.2057
5156,0.2059
5157,0.20603
5158,0.20617
5159,0.20617
5160,0.20618
5161,0.20645
5162,0.20648
5163,0.20648
5164,0.2068
5165,0.20694
5166,0.20696
5167,0.20705
5168,0.2073
5169,0.20738
5170,0.2075
5171,0.20756
5172,0.20778
5173,0.20778
5174,0.20787
5175,0.20791
5176,0.208
5177,0.20838
5178,0.20863
5179,0.20917
5180,0.2092
5181,0.20941
5182,0.20968
5183,0.21004
5184,0.21039
5185,0.21115
5186,0.21166
5187,0.21173
5188,0.21198
5189,0.21204
5190,0.2123
5191,0.21254
5192,0.21255
5193,0.21264
5194,0.21344
5195,0.21417
5196,0.21439
5197,0.21463
5198,0.21475
5199,0.215
5200,0.21511
5201,0.21535
5202,0.21535
5203,0.21535
5204,0.21535
5205,0.21535
5206,0.21535
5207,0.21554
5208,0.21555
5209,0.21583
5210,0.21584
5211,0.21639
5212,0.21693
5213,0.21709
5214,0.2171
5215,0.21742
5216,0.21743
5217,0.21765
5218,0.21798
5219,0.21798
5220,0.21805
5221,0.21829
5222,0.21833
5223,0.21836
5224,0.21886
5225,0.21914
5226,0.21934
5227,0.21947
5228,0.21972
5229,0.21978
5230,0.21984
5231,0.21995
5232,0.22037
5233,0.22044
5234,0.22044
5235,0.22044
5236,0.22044
5237,0.22044
5238,0.22044
5239,0.22044
5240,0.22044
5241,0.22044
5242,0.22044
5243,0.22044
5244,0.22044
5245,0.22044
5246,0.22044
5247,0.22044
5248,0.22044
5249,0.22044
5250,0.22044
5251,0.22044
5252,0.22044
5253,0.22044
5254,0.22044
5255,0.22044
5256,0.22044
5257,0.22065
5258,0.22071
5259,0.22082
5260,0.22103
5261,0.22137
5262,0.2221
5263,0.22237
5264,0.22241
5265,0.223
5266,0.22325
5267,0.22336
5268,0.2243
5269,0.2243
5270,0.22489
5271,0.2252
5272,0.22544
5273,0.22565
5274,0.22628
5275,0.22628
5276,0.22628
5277,0.22628
5278,0.22628
5279,0.22628
5280,0.22628
5281,0.22628
5282,0.22628
5283,0.22628
5284,0.22628
5285,0.22628
5286,0.22628
5287,0.22628
5288,0.22628
5289,0.22628
5290,0.22628
5291,0.22647
5292,0.22652
5293,0.22657
5294,0.22705
5295,0.22734
5296,0.22755
5297,0.22797
5298,0.22797
5299,0.22797
5300,0.22797
5301,0.22797
5302,0.22797
5303,0.22797
5304,0.22797
5305,0.22797
5306,0.22797
5307,0.22797
5308,0.22812
5309,0.22851
5310,0.22908
5311,0.2291
5312,0.22914
5313,0.22948
5314,0.23018
5315,0.23085
5316,0.23142
5317,0.23147
5318,0.23147
5319,0.23147
5320,0.23193
5321,0.23255
5322,0.23289
5323,0.23351
5324,0.23391
5325,0.23404
5326,0.23421
5327,0.23462
5328,0.23482
5329,0.23484
5330,0.23592
5331,0.23634
5332,0.23677
5333,0.2375
5334,0.23777
5335,0.23941
5336,0.23943
5337,0.23976
5338,0.24058
5339,0.24219
5340,0.24244
5341,0.24282
5342,0.24289
5343,0.24445
5344,0.24535
5345,0.24705
5346,0.24735
5347,0.24791
5348,0.2484
5349,0.24904
5350,0.24943
5351,0.25063
5352,0.25179
5353,0.25208
5354,0.25441
5355,0.25467
5356,0.2547
5357,0.25476
5358,0.25476
5359,0.25476
5360,0.25529
5361,0.25689
5362,0.25779
5363,0.25917
5364,0.26046
5365,0.26181
5366,0.26227
5367,0.265
5368,0.26651
5369,0.26659
5370,0.26921
5371,0.27026
5372,0.27071
5373,0.2708
5374,0.27107
5375,0.2716
5376,0.27265
5377,0.27316
5378,0.27485
5379,0.27511
