iter	Passed	Remaining
569	817187	2053740
570	818483	2051952
571	820140	2051070
572	821746	2050057
573	823864	2050316
574	825519	2049417
575	827287	2048794
576	828508	2046819
577	830202	2046009
578	831779	2044910
579	833170	2043353
580	834979	2042819
581	836780	2042263
582	839031	2042795
583	840954	2042525
584	842720	2041865
585	844327	2040818
586	846560	2041280
587	848442	2040887
588	850584	2041113
589	852562	2040939
590	854166	2039864
591	855618	2038427
592	857829	2038794
593	859774	2038520
594	862178	2039327
595	864282	2039417
596	866318	2039336
597	867558	2037380
598	869591	2037287
599	871475	2036838
600	873485	2036676
601	875079	2035541
602	876850	2034816
603	878262	2033258
604	879706	2031772
605	881637	2031408
606	883268	2030352
607	885121	2029800
608	886900	2029076
609	888486	2027909
610	889901	2026349
611	891971	2026279
612	893893	2025867
613	895725	2025246
614	897570	2024649
615	899012	2023142
616	900289	2021266
617	901690	2019670
618	903383	2018725
619	905237	2018138
620	907546	2018558
621	909345	2017838
622	911125	2017072
623	912232	2014818
624	913912	2013830
625	915724	2013128
626	917737	2012865
627	919511	2012072
628	921398	2011523
629	922930	2010198
630	925080	2010213
631	927365	2010516
632	929309	2010073
633	931477	2010108
634	932739	2008186
635	934297	2006901
636	936079	2006095
637	937796	2005147
638	939548	2004271
639	941229	2003243
640	942545	2001436
641	943899	1999712
642	945610	1998743
643	947236	1997594
644	948867	1996452
645	950575	1995472
646	951850	1993580
647	953129	1991702
648	954990	1991037
649	956555	1989753
650	958495	1989246
651	960325	1988509
652	961608	1986635
653	962940	1984866
654	964761	1984104
655	966376	1982916
656	968342	1982444
657	969987	1981313
658	971300	1979504
659	972656	1977784
660	974449	1976951
661	975792	1975205
662	978103	1975415
663	980404	1975597
664	982670	1975700
665	984655	1975234
666	985833	1973147
667	987353	1971746
668	989113	1970822
669	991245	1970637
670	992755	1969212
671	994359	1967972
672	995506	1965828
673	996832	1964041
674	998720	1963360
675	1000473	1962409
676	1002089	1961189
677	1003644	1959849
678	1004932	1957988
679	1006170	1956030
680	1007890	1955011
681	1009466	1953710
682	1011196	1952706
683	1012811	1951478
684	1014198	1949810
685	1015348	1947690
686	1016848	1946241
687	1018557	1945193
688	1020506	1944599
689	1021928	1942999
690	1023451	1941591
691	1024589	1939454
692	1025898	1937643
693	1027703	1936769
694	1029243	1935393
695	1030972	1934371
696	1032377	1932741
697	1033945	1931415
698	1035182	1929473
699	1037147	1928886
700	1038746	1927617
701	1040725	1927050
702	1042656	1926388
703	1044237	1925081
704	1045571	1923316
705	1047355	1922379
706	1048908	1921018
707	1050699	1920089
708	1052119	1918482
709	1053614	1917013
710	1054724	1914845
711	1056200	1913343
712	1057720	1911919
713	1059258	1910527
714	1060959	1909430
715	1062562	1908154
716	1063862	1906334
717	1065004	1904234
718	1066905	1903490
719	1068451	1902111
720	1070386	1901421
721	1071990	1900143
722	1073507	1898711
723	1074631	1896583
724	1076149	1895151
725	1077792	1893942
726	1079570	1892965
727	1081025	1891422
728	1082535	1889976
729	1083747	1888010
730	1084998	1886113
731	1086615	1884853
732	1088129	1883414
733	1089839	1882314
734	1091442	1881028
735	1093086	1879811
736	1094263	1877792
737	1095954	1876654
738	1097625	1875482
739	1099408	1874498
740	1099992	1871474
741	1100613	1868518
742	1101235	1865570
743	1101889	1862682
744	1102279	1859355
745	1102662	1856025
746	1103255	1853055
747	1103961	1850280
748	1104604	1847406
749	1105283	1844598
750	1105784	1841499
751	1107024	1839635
752	1107588	1836653
753	1108230	1833805
754	1108902	1831012
755	1109575	1828228
756	1110067	1825150
757	1110483	1821955
758	1111197	1819255
759	1111972	1816660
760	1113035	1814540
761	1113632	1811664
762	1114810	1809738
763	1115445	1806933
764	1115912	1803863
5453
697	3151258	5878135
698	3151926	5866461
699	3152756	5855118
700	3155101	5846613
701	3157501	5838230
702	3159238	5828637
703	3160803	5818751
704	3161461	5807223
705	3162909	5797174
706	3166110	5790353
707	3167619	5780457
708	3169725	5771671
709	3170250	5760031
710	3171511	5749758
711	3174474	5742588
712	3176148	5733104
713	3177839	5723672
714	3178397	5712224
715	3179430	5701660
716	3181175	5692396
717	3183126	5683521
718	3183582	5672002
719	3184799	5661865
720	3185446	5650744
721	3187174	5641563
722	3188380	5631481
723	3190205	5622516
724	3191037	5611824
725	3192118	5601596
726	3193246	5591476
727	3194065	5580840
728	3194592	5569720
729	3195265	5558885
730	3196381	5548847
731	3197197	5538314
732	3198342	5528376
733	3200158	5519618
734	3201129	5509426
735	3202440	5499843
736	3203544	5489928
737	3204331	5479493
738	3204876	5468673
739	3205572	5458137
740	3206676	5448320
741	3208014	5438925
742	3208916	5428812
743	3210676	5420173
744	3211633	5410200
745	3212869	5400721
746	3214064	5391195
747	3214576	5380548
748	3215257	5370209
749	3216123	5360205
750	3217471	5351027
751	3218931	5342056
752	3219876	5332251
753	3221259	5323195
754	3222166	5313374
755	3223220	5303818
756	3224217	5294190
757	3225142	5284468
758	3225666	5274114
759	3226399	5264125
760	3227550	5254842
761	3228574	5245374
762	3229487	5235749
763	3230957	5227046
764	3231911	5217530
765	3233040	5208319
766	3234118	5199045
767	3235027	5189523
768	3235568	5179434
769	3236145	5169427
770	3237087	5160026
771	3238057	5150691
772	3239385	5141947
773	3240462	5132825
774	3241711	5123994
775	3242790	5114917
776	3243774	5105708
777	3244841	5096653
778	3245613	5087155
779	3246058	5077168
780	3246951	5067905
781	3247863	5058692
782	3248883	5049669
783	3249806	5040515
784	3250783	5031467
785	3252064	5022909
786	3253160	5014083
787	3254486	5005631
788	3255508	4996731
789	3256030	4987084
790	3256754	4977770
791	3257654	4968746
792	3258557	4959746
793	3259630	4951026
794	3260607	4942178
795	3262151	4934209
796	3263434	4925861
797	3264612	4917373
798	3265436	4908371
799	3266060	4899091
800	3266663	4889800
801	3267893	4881466
802	3269257	4873350
803	3270153	4864557
804	3271728	4856790
805	3272830	4848337
806	3273851	4839782
807	3274829	4831183
808	3275549	4822223
809	3276013	4812909
810	3276932	4804281
811	3277959	4795833
812	3279317	4787883
813	3280494	4779689
814	3281894	4771834
815	3282370	4762654
816	3283708	4754744
817	3285199	4747072
818	3286378	4738965
819	3288525	4732267
820	3289378	4723724
821	3290904	4716162
822	3292513	4708734
823	3293124	4699895
824	3293964	4691403
825	3295445	4683841
826	3297498	4677104
827	3299916	4670896
828	3300873	4662632
829	3302697	4655609
830	3303991	4647853
831	3304599	4639149
832	3305530	4630917
833	3306967	4623410
834	3307920	4615241
835	3308594	4606702
836	3309841	4598978
837	3311271	4591523
838	3312591	4583931
839	3313964	4576427
840	3315100	4568610
841	3316648	4561376
842	3317417	4553086
843	3317881	4544397
844	3318874	4536449
845	3319967	4528654
846	3321207	4521076
847	3322829	4514032
848	3324116	4506545
849	3325492	4499195
850	3326734	4491677
851	3327215	4483149
852	3327886	4474895
853	3328708	4466861
854	3330388	4459993
855	3331038	4451762
856	3331930	4443870
857	3333109	4436377
858	3334428	4429083
859	3336060	4422220
860	3337127	4414620
861	3338229	4407082
862	3339378	4399621
863	3340299	4391875
864	3340749	4383527
865	3341788	4375967
866	3343124	4368812
867	3344300	4361460
868	3346128	4354973
869	3347020	4347279
870	3348563	4340445
871	3349715	4333117
872	3350176	4324912
873	3350936	4317110
874	3351999	4309713
875	3353400	4302764
876	3354673	4295665
877	3356430	4289196
878	3357665	4282073
879	3359439	4275650
880	3359928	4267605
881	3360609	4259820
882	3361498	4252314
883	3362224	4244618
884	3363510	4237643
885	3365133	4231104
886	3367745	4225818
887	3368870	4218675
888	3370310	4211940
889	3371846	4205336
890	3372476	4197616
891	3373344	4190208
892	3374834	4183585
893	3376545	4177247
894	3378639	4171392
895	3379637	4164196
896	3380975	4157431
897	3382186	4150522
898	3382810	4142908
899	3383321	4135171
900	3384639	4128433
901	3386060	4121833
902	3386531	4114091
903	3387579	4107064
904	3389308	4100875
905	3390300	4093807
906	3392051	4087664
907	3393223	4080837
908	3395052	4074810
909	3395902	4067619
910	3396450	4060082
911	3397267	4052880
912	3398445	4046122
913	3399677	4039441
914	3400832	4032681
915	3402353	4026365
916	3403497	4019616
917	3404889	4013170
918	3405723	4006079
919	3406387	3998802
920	3407220	3991738
921	3408293	3984967
922	3409800	3978716
923	3412014	3973297
924	3413225	3966721
925	3414494	3960223
926	3415466	3953393
927	3416154	3946247
928	3416679	3938927
929	3418035	3932578
930	3419501	3926366
931	3420018	3919076
932	3420939	3912264
933	3422054	3905685
934	3423284	3899248
935	3424579	3892897
936	3426494	3887261
937	3427685	3880812
938	3429147	3874680
939	3430000	3867872
940	3430752	3860963
941	3431506	3854069
942	3432768	3847758
943	3434145	3841586
944	3434751	3834563
945	3435946	3828210
946	3437299	3822045
947	3438497	3815716
948	3440600	3810401
949	3441525	3803791
950	3443161	3797977
951	3444606	3791962
952	3445258	3785084
953	3445980	3778297
954	3447454	3772345
955	3449150	3766645
956	3450657	3760747
957	3452226	3754927
958	3453760	3749076
959	3455316	3743259
960	3456257	3736786
961	3456850	3729949
962	3457816	3723526
963	3459429	3717809
964	3460902	3711952
965	3462411	3706142
966	3464364	3700815
967	3466060	3695221
968	3467549	3689415
969	3468667	3683224
970	3469489	3676730
971	3470505	3670452
972	3471883	3664567
973	3473537	3658983
974	3475357	3653581
975	3476569	3647548
976	3478642	3642426
977	3479760	3636314
978	3480385	3629696
979	3481086	3623171
980	3482228	3617115
981	3483701	3611413
982	3484704	3605233
983	3486993	3600391
984	3488172	3594411
985	3490087	3589197
986	3490673	3582625
987	3491275	3576084
988	3492489	3570179
989	3494253	3564844
990	3495434	3558923
991	3497084	3553489
992	3498416	3547739
993	3500090	3542344
994	3500983	3536168
995	3501447	3529571
996	3502334	3523411
997	3503323	3517365
998	3503931	3510946
999	3505328	3505328
1000	3506674	3499668
1001	3507739	3493736
1002	3509774	3488779
1003	3511324	3483345
1004	3512514	3477564
1005	3513437	3471527
1006	3514104	3465248
1007	3514960	3459167
1008	3516451	3453720
1009	3517746	3448088
1010	3519770	3443177
1011	3520965	3437464
1012	3522715	3432300
